,,,,,
X_id,salary,season,season_end,season_start,team
abdelal01,395000,1990-91,1991,1990,Portland Trail Blazers
abdelal01,494000,1991-92,1992,1991,Portland Trail Blazers
abdelal01,500000,1992-93,1993,1992,Boston Celtics
abdelal01,805000,1993-94,1994,1993,Boston Celtics
abdelal01,650000,1994-95,1995,1994,Sacramento Kings
abdulka01,1530000,1984-85,1985,1984,Los Angeles Lakers
abdulka01,2030000,1985-86,1986,1985,Los Angeles Lakers
abdulka01,2000000,1987-88,1988,1987,Los Angeles Lakers
abdulka01,3000000,1988-89,1989,1988,Los Angeles Lakers
abdulma02,1660000,1990-91,1991,1990,Denver Nuggets
abdulma02,2008000,1991-92,1992,1991,Denver Nuggets
abdulma02,2358000,1992-93,1993,1992,Denver Nuggets
abdulma02,1825000,1993-94,1994,1993,Denver Nuggets
abdulma02,2200000,1994-95,1995,1994,Denver Nuggets
abdulma02,2600000,1995-96,1996,1995,Denver Nuggets
abdulma02,3100000,1996-97,1997,1996,Sacramento Kings
abdulma02,3300000,1997-98,1998,1997,Sacramento Kings
abdulma02,798500,2000-01,2001,2000,Vancouver Grizzlies
abdulta01,1226880,1997-98,1998,1997,Sacramento Kings
abdulta01,1411000,1998-99,1999,1998,Sacramento Kings
abdulta01,1594920,1999-00,2000,1999,Denver Nuggets
abdulta01,4500000,2000-01,2001,2000,Denver Nuggets
abdulta01,5062500,2001-02,2002,2001,Denver Nuggets
abdulta01,5625000,2002-03,2003,2002,Dallas Mavericks
abdulta01,6187500,2003-04,2004,2003,Dallas Mavericks
abdulta01,6750000,2004-05,2005,2004,Dallas Mavericks
abdulta01,3656250,2005-06,2006,2005,Dallas Mavericks
abdulta01,1968750,2006-07,2007,2006,Dallas Mavericks
abdursh01,2186000,1996-97,1997,1996,Vancouver Grizzlies
abdursh01,9000000,1999-00,2000,1999,Vancouver Grizzlies
abdursh01,10130000,2000-01,2001,2000,Vancouver Grizzlies
abdursh01,11250000,2001-02,2002,2001,Atlanta Hawks
abdursh01,12375000,2002-03,2003,2002,Atlanta Hawks
abdursh01,13500000,2003-04,2004,2003,Atlanta Hawks
abdursh01,14625000,2004-05,2005,2004,Portland Trail Blazers
abdursh01,5000000,2005-06,2006,2005,Sacramento Kings
abdursh01,5400000,2006-07,2007,2006,Sacramento Kings
abdursh01,5800000,2007-08,2008,2007,Sacramento Kings
abdursh01,6600000,2009-10,2010,2009,Sacramento Kings
abrinal01,5994764,2016-17,2017,2016,Oklahoma City Thunder
abrinal01,5725000,2017-18,2018,2017,Oklahoma City Thunder
ackeral01,398762,2005-06,2006,2005,Detroit Pistons
ackeral01,839209,2006-07,2007,2006,Detroit Pistons
ackeral01,711517,2008-09,2009,2008,Los Angeles Clippers
acresma01,75000,1987-88,1988,1987,Boston Celtics
acresma01,300000,1988-89,1989,1988,Boston Celtics
acresma01,437000,1990-91,1991,1990,Orlando Magic
acresma01,547000,1991-92,1992,1991,Orlando Magic
acresma01,250000,1992-93,1993,1992,Houston Rockets
acyqu01,665000,2012-13,2013,2012,Toronto Raptors
acyqu01,788872,2013-14,2014,2013,Toronto Raptors
acyqu01,915243,2014-15,2015,2014,New York Knicks
acyqu01,981348,2015-16,2016,2015,Sacramento Kings
acyqu01,1914544,2016-17,2017,2016,Brooklyn Nets
acyqu01,1050961,2016-17,2017,2016,Dallas Mavericks
acyqu01,1709538,2017-18,2018,2017,Brooklyn Nets
adamsal01,500000,1984-85,1985,1984,Phoenix Suns
adamsal01,600000,1985-86,1986,1985,Phoenix Suns
adamsal01,675000,1987-88,1988,1987,Phoenix Suns
adamsha01,412718,2006-07,2007,2006,New Jersey Nets
adamsha01,297163,2008-09,2009,2008,Los Angeles Clippers
adamsjo01,1344120,2014-15,2015,2014,Memphis Grizzlies
adamsjo01,1404600,2015-16,2016,2015,Memphis Grizzlies
adamsjo01,1465080,2016-17,2017,2016,Memphis Grizzlies
adamsmi01,85000,1985-86,1986,1985,Sacramento Kings
adamsmi01,160000,1987-88,1988,1987,Denver Nuggets
adamsmi01,375000,1988-89,1989,1988,Denver Nuggets
adamsmi01,825000,1990-91,1991,1990,Denver Nuggets
adamsmi01,1309000,1991-92,1992,1991,Washington Bullets
adamsmi01,1309000,1992-93,1993,1992,Washington Bullets
adamsmi01,1309000,1993-94,1994,1993,Washington Bullets
adamsmi01,1240000,1994-95,1995,1994,Charlotte Hornets
adamsst01,2090880,2013-14,2014,2013,Oklahoma City Thunder
adamsst01,2184960,2014-15,2015,2014,Oklahoma City Thunder
adamsst01,2279040,2015-16,2016,2015,Oklahoma City Thunder
adamsst01,3140517,2016-17,2017,2016,Oklahoma City Thunder
adamsst01,22471910,2017-18,2018,2017,Oklahoma City Thunder
addisra01,311000,1991-92,1992,1991,New Jersey Nets
addisra01,522000,1992-93,1993,1992,New Jersey Nets
addisra01,250000,1994-95,1995,1994,Detroit Pistons
addisra01,360000,1995-96,1996,1995,Charlotte Hornets
addisra01,290000,1996-97,1997,1996,Charlotte Hornets
adebaba01,2490360,2017-18,2018,2017,Miami Heat
adrieje01,342666,2010-11,2011,2010,Golden State Warriors
adrieje01,270427,2011-12,2012,2011,Houston Rockets
adrieje01,804131,2012-13,2013,2012,Charlotte Bobcats
adrieje01,916099,2013-14,2014,2013,Charlotte Bobcats
adrieje01,981084,2014-15,2015,2014,Houston Rockets
afflaar01,944520,2007-08,2008,2007,Detroit Pistons
afflaar01,1015440,2008-09,2009,2008,Detroit Pistons
afflaar01,1086240,2009-10,2010,2009,Denver Nuggets
afflaar01,1959577,2010-11,2011,2010,Denver Nuggets
afflaar01,7562500,2011-12,2012,2011,Denver Nuggets
afflaar01,7750000,2012-13,2013,2012,Orlando Magic
afflaar01,7312500,2013-14,2014,2013,Orlando Magic
afflaar01,7750000,2014-15,2015,2014,Portland Trail Blazers
afflaar01,8000000,2015-16,2016,2015,New York Knicks
afflaar01,12500000,2016-17,2017,2016,Sacramento Kings
afflaar01,1500000,2017-18,2018,2017,Sacramento Kings
afflaar01,1471382,2017-18,2018,2017,Orlando Magic
agerma01,906480,2006-07,2007,2006,Dallas Mavericks
agerma01,974400,2007-08,2008,2007,New Jersey Nets
agerma01,1042440,2008-09,2009,2008,New Jersey Nets
agerma01,83305,2010-11,2011,2010,Minnesota Timberwolves
aguirma01,800000,1984-85,1985,1984,Dallas Mavericks
aguirma01,626240,1985-86,1986,1985,Dallas Mavericks
aguirma01,715700,1987-88,1988,1987,Dallas Mavericks
aguirma01,715700,1988-89,1989,1988,Dallas Mavericks
aguirma01,1115000,1990-91,1991,1990,Detroit Pistons
aguirma01,1232000,1991-92,1992,1991,Detroit Pistons
aguirma01,1351000,1992-93,1993,1992,Detroit Pistons
aguirma01,1471000,1993-94,1994,1993,Detroit Pistons
aguirma01,150000,1993-94,1994,1993,Los Angeles Clippers
ahearbl01,125562,2008-09,2009,2008,San Antonio Spurs
aingeda01,400000,1984-85,1985,1984,Boston Celtics
aingeda01,550000,1985-86,1986,1985,Boston Celtics
aingeda01,625000,1987-88,1988,1987,Boston Celtics
aingeda01,675000,1988-89,1989,1988,Boston Celtics
aingeda01,725000,1990-91,1991,1990,Portland Trail Blazers
aingeda01,725000,1991-92,1992,1991,Portland Trail Blazers
aingeda01,1330000,1992-93,1993,1992,Phoenix Suns
aingeda01,1690000,1993-94,1994,1993,Phoenix Suns
aingeda01,2080000,1994-95,1995,1994,Phoenix Suns
ajincal01,1276320,2008-09,2009,2008,Charlotte Bobcats
ajincal01,1372080,2009-10,2010,2009,Charlotte Bobcats
ajincal01,1467840,2010-11,2011,2010,Toronto Raptors
ajincal01,981084,2014-15,2015,2014,New Orleans Pelicans
ajincal01,4300000,2015-16,2016,2015,New Orleans Pelicans
ajincal01,4600000,2016-17,2017,2016,New Orleans Pelicans
ajincal01,4961798,2017-18,2018,2017,New Orleans Pelicans
akognjo01,788872,2013-14,2014,2013,Memphis Grizzlies
alabiso01,770000,2010-11,2011,2010,Toronto Raptors
alabiso01,830000,2011-12,2012,2011,Toronto Raptors
alarima01,232500,1987-88,1988,1987,Washington Bullets
alarima01,250000,1988-89,1989,1988,Washington Bullets
alarima01,500000,1990-91,1991,1990,Washington Bullets
alarima01,550000,1991-92,1992,1991,Washington Bullets
aldemfu01,3000000,2014-15,2015,2014,Philadelphia 76ers
aldemfu01,3000000,2015-16,2016,2015,Philadelphia 76ers
aldrico01,2126520,2010-11,2011,2010,Oklahoma City Thunder
aldrico01,2286000,2011-12,2012,2011,Oklahoma City Thunder
aldrico01,2445480,2012-13,2013,2012,Sacramento Kings
aldrico01,981084,2014-15,2015,2014,New York Knicks
aldrico01,1100600,2015-16,2016,2015,Los Angeles Clippers
aldrico01,7643979,2016-17,2017,2016,Minnesota Timberwolves
aldrico01,7300000,2017-18,2018,2017,Minnesota Timberwolves
aldrila01,4027320,2006-07,2007,2006,Portland Trail Blazers
aldrila01,4329360,2007-08,2008,2007,Portland Trail Blazers
aldrila01,4631400,2008-09,2009,2008,Portland Trail Blazers
aldrila01,5844827,2009-10,2010,2009,Portland Trail Blazers
aldrila01,11244000,2010-11,2011,2010,Portland Trail Blazers
aldrila01,12372000,2011-12,2012,2011,Portland Trail Blazers
aldrila01,13500000,2012-13,2013,2012,Portland Trail Blazers
aldrila01,14128000,2013-14,2014,2013,Portland Trail Blazers
aldrila01,16006000,2014-15,2015,2014,Portland Trail Blazers
aldrila01,19500000,2015-16,2016,2015,San Antonio Spurs
aldrila01,20575005,2016-17,2017,2016,San Antonio Spurs
aldrila01,21461010,2017-18,2018,2017,San Antonio Spurs
alexacl01,525093,2015-16,2016,2015,Portland Trail Blazers
alexacl01,51449,2016-17,2017,2016,Brooklyn Nets
alexaco01,490000,1995-96,1996,1995,San Antonio Spurs
alexaco01,521000,1996-97,1997,1996,San Antonio Spurs
alexaco01,562380,1997-98,1998,1997,San Antonio Spurs
alexaco01,1980000,1999-00,2000,1999,Denver Nuggets
alexaco01,2160000,2000-01,2001,2000,Denver Nuggets
alexaco01,1995741,2001-02,2002,2001,Denver Nuggets
alexaco01,2149259,2002-03,2003,2002,Denver Nuggets
alexaco01,2302778,2003-04,2004,2003,Denver Nuggets
alexaco02,1319400,2000-01,2001,2000,Dallas Mavericks
alexaco02,1418400,2001-02,2002,2001,Washington Wizards
alexaco02,1517280,2002-03,2003,2002,New Orleans Hornets
alexaco02,2168193,2003-04,2004,2003,New Orleans Hornets
alexaco02,79029,2004-05,2005,2004,Sacramento Kings
alexaga01,150000,1994-95,1995,1994,Cleveland Cavaliers
alexajo01,2403120,2008-09,2009,2008,Milwaukee Bucks
alexajo01,2583360,2009-10,2010,2009,Chicago Bulls
alexajo01,90465,2010-11,2011,2010,New Orleans Hornets
alexavi01,750000,1991-92,1992,1991,Golden State Warriors
alexavi01,942000,1992-93,1993,1992,Golden State Warriors
alexavi01,1160000,1993-94,1994,1993,Golden State Warriors
alexavi01,1377500,1994-95,1995,1994,Golden State Warriors
alexavi01,1595000,1995-96,1996,1995,Toronto Raptors
alexavi01,653350,2001-02,2002,2001,Detroit Pistons
alforst01,100000,1987-88,1988,1987,Dallas Mavericks
alforst01,150000,1988-89,1989,1988,Golden State Warriors
alforst01,250000,1990-91,1991,1990,Dallas Mavericks
allenja01,1713720,2017-18,2018,2017,Brooklyn Nets
allenje01,200000,1995-96,1996,1995,Minnesota Timberwolves
allenje01,247500,1996-97,1997,1996,Indiana Pacers
allenje01,35000,1997-98,1998,1997,Cleveland Cavaliers
allenje01,510000,1999-00,2000,1999,Milwaukee Bucks
allenla01,473604,2011-12,2012,2011,Philadelphia 76ers
allenla01,3000000,2012-13,2013,2012,Philadelphia 76ers
allenla01,3060000,2013-14,2014,2013,Philadelphia 76ers
allenla01,948163,2014-15,2015,2014,Indiana Pacers
allenla01,3700000,2015-16,2016,2015,Indiana Pacers
allenla01,4000000,2016-17,2017,2016,Indiana Pacers
allenma01,332817,2001-02,2002,2001,Miami Heat
allenma01,512435,2002-03,2003,2002,Miami Heat
allenma01,1510000,2003-04,2004,2003,Miami Heat
allenma01,1950625,2004-05,2005,2004,Miami Heat
allenma01,1670000,2005-06,2006,2005,Chicago Bulls
allenma01,1803600,2006-07,2007,2006,Chicago Bulls
allenma01,998398,2007-08,2008,2007,Dallas Mavericks
allenma01,1300000,2008-09,2009,2008,Milwaukee Bucks
allenma01,1300000,2009-10,2010,2009,Denver Nuggets
allenma01,1229255,2010-11,2011,2010,Orlando Magic
allenra02,1785000,1996-97,1997,1996,Milwaukee Bucks
allenra02,2052360,1997-98,1998,1997,Milwaukee Bucks
allenra02,2320000,1998-99,1999,1998,Milwaukee Bucks
allenra02,9000000,1999-00,2000,1999,Milwaukee Bucks
allenra02,10130000,2000-01,2001,2000,Milwaukee Bucks
allenra02,11250000,2001-02,2002,2001,Milwaukee Bucks
allenra02,12375000,2002-03,2003,2002,Milwaukee Bucks
allenra02,13500000,2003-04,2004,2003,Seattle SuperSonics
allenra02,14625000,2004-05,2005,2004,Seattle SuperSonics
allenra02,13223140,2005-06,2006,2005,Seattle SuperSonics
allenra02,14611570,2006-07,2007,2006,Seattle SuperSonics
allenra02,16000000,2007-08,2008,2007,Boston Celtics
allenra02,18388430,2008-09,2009,2008,Boston Celtics
allenra02,18776860,2009-10,2010,2009,Boston Celtics
allenra02,10000000,2010-11,2011,2010,Boston Celtics
allenra02,10000000,2011-12,2012,2011,Boston Celtics
allenra02,3090000,2012-13,2013,2012,Miami Heat
allenra02,3229050,2013-14,2014,2013,Miami Heat
allento01,901920,2004-05,2005,2004,Boston Celtics
allento01,969696,2005-06,2006,2005,Boston Celtics
allento01,1037280,2006-07,2007,2006,Boston Celtics
allento01,1868141,2007-08,2008,2007,Boston Celtics
allento01,2500000,2008-09,2009,2008,Boston Celtics
allento01,2500000,2009-10,2010,2009,Boston Celtics
allento01,3000000,2010-11,2011,2010,Memphis Grizzlies
allento01,3150000,2011-12,2012,2011,Memphis Grizzlies
allento01,3300000,2012-13,2013,2012,Memphis Grizzlies
allento01,4494382,2013-14,2014,2013,Memphis Grizzlies
allento01,4831461,2014-15,2015,2014,Memphis Grizzlies
allento01,5168539,2015-16,2016,2015,Memphis Grizzlies
allento01,5505618,2016-17,2017,2016,Memphis Grizzlies
allento01,1471382,2017-18,2018,2017,Chicago Bulls
almonmo01,1005960,2007-08,2008,2007,Utah Jazz
almonmo01,1081440,2008-09,2009,2008,Utah Jazz
alstode01,150000,1994-95,1995,1994,Philadelphia 76ers
alstode01,350000,1995-96,1996,1995,Philadelphia 76ers
alstora01,301875,1999-00,2000,1999,Milwaukee Bucks
alstora01,423500,2000-01,2001,2000,Milwaukee Bucks
alstora01,625000,2001-02,2002,2001,Milwaukee Bucks
alstora01,37344,2002-03,2003,2002,Toronto Raptors
alstora01,688679,2003-04,2004,2003,Miami Heat
alstora01,3500000,2004-05,2005,2004,Toronto Raptors
alstora01,3850000,2005-06,2006,2005,Houston Rockets
alstora01,4200000,2006-07,2007,2006,Houston Rockets
alstora01,4550000,2007-08,2008,2007,Houston Rockets
alstora01,4900000,2008-09,2009,2008,Orlando Magic
alstora01,4300000,2009-10,2010,2009,New Jersey Nets
alstora01,753133,2009-10,2010,2009,Miami Heat
amaecjo01,200000,1995-96,1996,1995,Cleveland Cavaliers
amaecjo01,385000,1999-00,2000,1999,Orlando Magic
amaecjo01,600000,2000-01,2001,2000,Orlando Magic
amaecjo01,2175000,2001-02,2002,2001,Utah Jazz
amaecjo01,2392500,2002-03,2003,2002,Utah Jazz
amaecjo01,2610000,2003-04,2004,2003,New York Knicks
amaecjo01,1200000,2004-05,2005,2004,New York Knicks
amayaas01,225000,1995-96,1996,1995,Vancouver Grizzlies
amayaas01,247500,1996-97,1997,1996,Washington Bullets
aminual01,2563320,2010-11,2011,2010,Los Angeles Clippers
aminual01,2755560,2011-12,2012,2011,New Orleans Hornets
aminual01,2947800,2012-13,2013,2012,New Orleans Hornets
aminual01,3700000,2013-14,2014,2013,New Orleans Pelicans
aminual01,981084,2014-15,2015,2014,Dallas Mavericks
aminual01,7500000,2015-16,2016,2015,Portland Trail Blazers
aminual01,7680965,2016-17,2017,2016,Portland Trail Blazers
aminual01,7319035,2017-18,2018,2017,Portland Trail Blazers
amundlo01,105696,2006-07,2007,2006,Philadelphia 76ers
amundlo01,75000,2006-07,2007,2006,Sacramento Kings
amundlo01,35232,2006-07,2007,2006,Utah Jazz
amundlo01,687456,2007-08,2008,2007,Philadelphia 76ers
amundlo01,797581,2008-09,2009,2008,Phoenix Suns
amundlo01,855189,2009-10,2010,2009,Phoenix Suns
amundlo01,2225000,2010-11,2011,2010,Golden State Warriors
amundlo01,2403000,2011-12,2012,2011,Indiana Pacers
amundlo01,1069509,2012-13,2013,2012,Minnesota Timberwolves
amundlo01,409167,2014-15,2015,2014,New York Knicks
amundlo01,1650000,2015-16,2016,2015,New York Knicks
amundlo01,1551659,2016-17,2017,2016,New York Knicks
anderch01,288171,2001-02,2002,2001,Denver Nuggets
anderch01,512435,2002-03,2003,2002,Denver Nuggets
anderch01,638679,2003-04,2004,2003,Denver Nuggets
anderch01,1600000,2004-05,2005,2004,New Orleans Hornets
anderch01,3500000,2005-06,2006,2005,New Orleans/Oklahoma City Hornets
anderch01,998398,2008-09,2009,2008,Denver Nuggets
anderch01,3650000,2009-10,2010,2009,Denver Nuggets
anderch01,4533300,2010-11,2011,2010,Denver Nuggets
anderch01,4234000,2011-12,2012,2011,Denver Nuggets
anderch01,4526000,2012-13,2013,2012,Denver Nuggets
anderch01,699952,2012-13,2013,2012,Miami Heat
anderch01,1399507,2013-14,2014,2013,Miami Heat
anderch01,5375000,2014-15,2015,2014,Miami Heat
anderch01,5000000,2015-16,2016,2015,Memphis Grizzlies
anderch01,1551659,2016-17,2017,2016,Charlotte Hornets
anderda03,2300000,2009-10,2010,2009,Houston Rockets
anderda03,2500000,2010-11,2011,2010,New Orleans Hornets
anderal01,398762,2005-06,2006,2005,Charlotte Bobcats
anderal01,102131,2006-07,2007,2006,Charlotte Bobcats
anderal01,885120,2012-13,2013,2012,Toronto Raptors
anderal01,947907,2013-14,2014,2013,Brooklyn Nets
anderal01,1276061,2014-15,2015,2014,Brooklyn Nets
anderal01,4000000,2015-16,2016,2015,Washington Wizards
anderal01,1315448,2016-17,2017,2016,Los Angeles Clippers
anderde01,1107240,1997-98,1998,1997,Cleveland Cavaliers
anderde01,1273000,1998-99,1999,1998,Cleveland Cavaliers
anderde01,1439400,1999-00,2000,1999,Los Angeles Clippers
anderde01,2250000,2000-01,2001,2000,San Antonio Spurs
anderde01,6495000,2001-02,2002,2001,Portland Trail Blazers
anderde01,7144500,2002-03,2003,2002,Portland Trail Blazers
anderde01,7794000,2003-04,2004,2003,Portland Trail Blazers
anderde01,8443500,2004-05,2005,2004,Portland Trail Blazers
anderde01,9093000,2005-06,2006,2005,Portland Trail Blazers
anderde01,1670000,2005-06,2006,2005,Houston Rockets
anderde01,9742500,2006-07,2007,2006,Portland Trail Blazers
anderde01,901397,2006-07,2007,2006,Charlotte Bobcats
anderde01,400000,2006-07,2007,2006,Miami Heat
anderde01,1219590,2007-08,2008,2007,Charlotte Bobcats
anderer01,140000,1992-93,1993,1992,New York Knicks
anderer01,250000,1993-94,1994,1993,New York Knicks
andergr01,185000,1987-88,1988,1987,San Antonio Spurs
andergr01,200000,1988-89,1989,1988,San Antonio Spurs
andergr01,1365000,1990-91,1991,1990,Denver Nuggets
andergr01,1465000,1991-92,1992,1991,Denver Nuggets
andergr01,650000,1993-94,1994,1993,Detroit Pistons
andergr01,400000,1994-95,1995,1994,Detroit Pistons
andergr01,110000,1994-95,1995,1994,Atlanta Hawks
andergr01,485000,1995-96,1996,1995,San Antonio Spurs
andergr01,584000,1996-97,1997,1996,San Antonio Spurs
andergr01,272250,1997-98,1998,1997,Atlanta Hawks
anderja01,1361400,2010-11,2011,2010,San Antonio Spurs
anderja01,1463520,2011-12,2012,2011,San Antonio Spurs
anderja01,472427,2012-13,2013,2012,Houston Rockets
anderja01,145749,2012-13,2013,2012,San Antonio Spurs
anderja01,916099,2013-14,2014,2013,Philadelphia 76ers
anderja01,1015421,2015-16,2016,2015,Sacramento Kings
anderju01,1449000,2015-16,2016,2015,Dallas Mavericks
anderju01,1514160,2016-17,2017,2016,Philadelphia 76ers
anderju01,1579440,2017-18,2018,2017,Philadelphia 76ers
anderke01,1828000,1991-92,1992,1991,New Jersey Nets
anderke01,2376000,1992-93,1993,1992,New Jersey Nets
anderke01,2925000,1993-94,1994,1993,New Jersey Nets
anderke01,3463200,1994-95,1995,1994,New Jersey Nets
anderke01,3898000,1995-96,1996,1995,New Jersey Nets
anderke01,4175000,1996-97,1997,1996,Portland Trail Blazers
anderke01,5010000,1997-98,1998,1997,Portland Trail Blazers
anderke01,5845000,1998-99,1999,1998,Boston Celtics
anderke01,6680000,1999-00,2000,1999,Boston Celtics
anderke01,7520000,2000-01,2001,2000,Boston Celtics
anderke01,8350000,2001-02,2002,2001,Boston Celtics
anderke01,9185000,2002-03,2003,2002,Seattle SuperSonics
anderke01,1070000,2003-04,2004,2003,Indiana Pacers
anderke01,1100000,2004-05,2005,2004,Atlanta Hawks
anderky01,1093680,2014-15,2015,2014,San Antonio Spurs
anderky01,1142879,2015-16,2016,2015,San Antonio Spurs
anderky01,1192080,2016-17,2017,2016,San Antonio Spurs
anderky01,2151704,2017-18,2018,2017,San Antonio Spurs
anderni01,725000,1990-91,1991,1990,Orlando Magic
anderni01,750000,1991-92,1992,1991,Orlando Magic
anderni01,800000,1992-93,1993,1992,Orlando Magic
anderni01,2670000,1993-94,1994,1993,Orlando Magic
anderni01,3090000,1994-95,1995,1994,Orlando Magic
anderni01,3200000,1995-96,1996,1995,Orlando Magic
anderni01,3790000,1996-97,1997,1996,Orlando Magic
anderni01,4000000,1997-98,1998,1997,Orlando Magic
anderni01,3200000,1998-99,1999,1998,Orlando Magic
anderni01,5051906,1999-00,2000,1999,Sacramento Kings
anderni01,3750000,2000-01,2001,2000,Sacramento Kings
anderni01,5401906,2001-02,2002,2001,Memphis Grizzlies
anderni01,6101906,2002-03,2003,2002,Cleveland Cavaliers
anderri01,150000,1987-88,1988,1987,Portland Trail Blazers
anderri01,375000,1988-89,1989,1988,Portland Trail Blazers
anderro01,115000,1985-86,1986,1985,Cleveland Cavaliers
anderro01,200000,1987-88,1988,1987,Indiana Pacers
anderro01,300000,1988-89,1989,1988,Philadelphia 76ers
anderro01,425000,1990-91,1991,1990,Philadelphia 76ers
anderro01,1000000,1991-92,1992,1991,Philadelphia 76ers
anderro01,950000,1992-93,1993,1992,Philadelphia 76ers
anderro01,300000,1993-94,1994,1993,Philadelphia 76ers
anderry01,1225200,2008-09,2009,2008,New Jersey Nets
anderry01,1317120,2009-10,2010,2009,Orlando Magic
anderry01,1409040,2010-11,2011,2010,Orlando Magic
anderry01,2244601,2011-12,2012,2011,Orlando Magic
anderry01,8700000,2012-13,2013,2012,New Orleans Hornets
anderry01,8308500,2013-14,2014,2013,New Orleans Pelicans
anderry01,8491500,2014-15,2015,2014,New Orleans Pelicans
anderry01,8500000,2015-16,2016,2015,New Orleans Pelicans
anderry01,18735364,2016-17,2017,2016,Houston Rockets
anderry01,19578455,2017-18,2018,2017,Houston Rockets
andersh01,220000,1996-97,1997,1996,Utah Jazz
andersh01,1200000,1997-98,1998,1997,Utah Jazz
andersh01,1300000,1998-99,1999,1998,Utah Jazz
andersh01,2000000,1999-00,2000,1999,Houston Rockets
andersh01,2200000,2000-01,2001,2000,Houston Rockets
andersh01,5500000,2001-02,2002,2001,New York Knicks
andersh01,6100000,2002-03,2003,2002,New York Knicks
andersh01,6700000,2003-04,2004,2003,New York Knicks
andersh01,7300000,2004-05,2005,2004,New York Knicks
andersh01,873699,2004-05,2005,2004,Miami Heat
andersh01,7900000,2005-06,2006,2005,New York Knicks
andersh01,1035000,2005-06,2006,2005,Miami Heat
andersh01,7244726,2006-07,2007,2006,New York Knicks
anderwi01,500000,1988-89,1989,1988,San Antonio Spurs
anderwi01,725000,1990-91,1991,1990,San Antonio Spurs
anderwi01,775000,1991-92,1992,1991,San Antonio Spurs
anderwi01,2075000,1992-93,1993,1992,San Antonio Spurs
anderwi01,2075000,1993-94,1994,1993,San Antonio Spurs
anderwi01,2075000,1994-95,1995,1994,San Antonio Spurs
anderwi01,2075000,1995-96,1996,1995,Toronto Raptors
anderwi01,510000,1999-00,2000,1999,Miami Heat
andrima01,398762,2005-06,2006,2005,Cleveland Cavaliers
andrima01,664209,2006-07,2007,2006,Chicago Bulls
anigbik01,950000,2017-18,2018,2017,Indiana Pacers
anslemi01,200000,1990-91,1991,1990,Orlando Magic
anstech01,713900,1997-98,1998,1997,Dallas Mavericks
anstech01,985200,1998-99,1999,1998,Dallas Mavericks
anstech01,1113720,1999-00,2000,1999,Chicago Bulls
antetgi01,1792560,2013-14,2014,2013,Milwaukee Bucks
antetgi01,1873200,2014-15,2015,2014,Milwaukee Bucks
antetgi01,1953960,2015-16,2016,2015,Milwaukee Bucks
antetgi01,2995421,2016-17,2017,2016,Milwaukee Bucks
antetgi01,22471910,2017-18,2018,2017,Milwaukee Bucks
antetth01,105888,2015-16,2016,2015,New York Knicks
anthoca01,3229200,2003-04,2004,2003,Denver Nuggets
anthoca01,3471360,2004-05,2005,2004,Denver Nuggets
anthoca01,3713640,2005-06,2006,2005,Denver Nuggets
anthoca01,4694041,2006-07,2007,2006,Denver Nuggets
anthoca01,13041250,2007-08,2008,2007,Denver Nuggets
anthoca01,14410581,2008-09,2009,2008,Denver Nuggets
anthoca01,15779912,2009-10,2010,2009,Denver Nuggets
anthoca01,17149243,2010-11,2011,2010,New York Knicks
anthoca01,18518574,2011-12,2012,2011,New York Knicks
anthoca01,19450000,2012-13,2013,2012,New York Knicks
anthoca01,22407474,2013-14,2014,2013,New York Knicks
anthoca01,22458000,2014-15,2015,2014,New York Knicks
anthoca01,22875000,2015-16,2016,2015,New York Knicks
anthoca01,24559380,2016-17,2017,2016,New York Knicks
anthoca01,26243760,2017-18,2018,2017,Oklahoma City Thunder
anthogr01,865000,1991-92,1992,1991,New York Knicks
anthogr01,1067000,1992-93,1993,1992,New York Knicks
anthogr01,1269000,1993-94,1994,1993,New York Knicks
anthogr01,1471000,1994-95,1995,1994,New York Knicks
anthogr01,1673000,1995-96,1996,1995,Vancouver Grizzlies
anthogr01,1875000,1996-97,1997,1996,Vancouver Grizzlies
anthogr01,272250,1997-98,1998,1997,Seattle SuperSonics
anthogr01,1000000,1998-99,1999,1998,Portland Trail Blazers
anthogr01,1100000,1999-00,2000,1999,Portland Trail Blazers
anthogr01,3500000,2000-01,2001,2000,Portland Trail Blazers
anthogr01,3000000,2001-02,2002,2001,Chicago Bulls
anthogr01,1500000,2002-03,2003,2002,Chicago Bulls
anthojo01,427163,2007-08,2008,2007,Miami Heat
anthojo01,711517,2008-09,2009,2008,Miami Heat
anthojo01,825497,2009-10,2010,2009,Miami Heat
anthojo01,3300000,2010-11,2011,2010,Miami Heat
anthojo01,3600000,2011-12,2012,2011,Miami Heat
anthojo01,3750000,2012-13,2013,2012,Miami Heat
anthojo01,3800000,2013-14,2014,2013,Miami Heat
anthojo01,3800000,2014-15,2015,2014,Detroit Pistons
anthojo01,2500000,2015-16,2016,2015,Detroit Pistons
anthojo01,663810,2016-17,2017,2016,San Antonio Spurs
anticpe01,1250000,2014-15,2015,2014,Atlanta Hawks
anunoog01,1645200,2017-18,2018,2017,Toronto Raptors
applike01,161776,2015-16,2016,2015,Orlando Magic
araujra01,2082720,2004-05,2005,2004,Toronto Raptors
araujra01,2238960,2005-06,2006,2005,Toronto Raptors
araujra01,2395200,2006-07,2007,2006,Utah Jazz
archiro01,349458,2002-03,2003,2002,Memphis Grizzlies
